nama_menu,harga_menu,kategori_course,profil_rasa,nama_restoran
Lychee Tea,17500,Beverage,manis segar dingin teh leci,Haus Kalisari
Mango Tea,17500,Beverage,manis segar dingin teh mangga,Haus Kalisari
Strawberry Tea,17500,Beverage,manis asam segar dingin teh stroberi,Haus Kalisari
Kopasus (Kopi Susu Haus),15000,Beverage,creamy manis dingin kopi susu,Haus Kalisari
Oat Coffee Caramel Macchiato,33500,Beverage,creamy manis dingin oat kopi karamel,Haus Kalisari
Choco Cheese Crunchy with Take It,32000,Beverage,manis gurih crunchy dingin coklat keju,Haus Kalisari
Drink Beng Beng Cream Caramel,31000,Beverage,manis creamy dingin coklat karamel,Haus Kalisari
Choco Lava,23000,Beverage,manis creamy pekat dingin coklat,Haus Kalisari
Choco Hazelnut,20000,Beverage,manis creamy dingin coklat hazelnut,Haus Kalisari
Ovaltine,17500,Beverage,manis creamy dingin coklat malt,Haus Kalisari
Choco Lava Float,25500,Beverage,manis creamy dingin coklat float,Haus Kalisari
Choco Avocado Float,29000,Beverage,creamy manis dingin coklat alpukat,Haus Kalisari
Choco Avocado,19500,Beverage,creamy manis dingin coklat alpukat,Haus Kalisari
Boba Brown Sugar Fresh Milk,21500,Beverage,manis creamy dingin brown sugar susu boba,Haus Kalisari
Boba Brown Sugar Milk Tea,21500,Beverage,manis creamy dingin milk tea brown sugar,Haus Kalisari
Lychee Yakult,20000,Beverage,asam manis segar dingin leci yakult,Haus Kalisari
Mango Yakult,21500,Beverage,asam manis segar dingin mangga yakult,Haus Kalisari
Lemon Tea Yakult,29000,Beverage,asam manis segar dingin lemon teh yakult,Haus Kalisari
Double Chocco Isi 4,23750,Dessert,manis coklat kue balok ,Kue Balok Kenanga
Almond Isi 4,23750,Dessert,manis kacang kue balok,Kue Balok Kenanga
Kue Balok Original Isi 4,17500,Dessert,manis kue balok,Kue Balok Kenanga
Toping Greentea Isi 4,23750,Dessert,manis greentea kue balok,Kue Balok Kenanga
Toping Keju isi 4,23750,Dessert,manis gurih keju kue balok,Kue Balok Kenanga
Toping Capucino Isi 4,22500,Dessert,manis capucino kue balok,Kue Balok Kenanga
Toping Tiramisu Crunchy Isi 4,23750,Dessert,manis tiramisu kue balok,Kue Balok Kenanga
Toping Milk Crunchy Isi 4,23750,Dessert,manis crispy susu kue balok,Kue Balok Kenanga
Kebuli Domba,58305,Main Course,asin gurih rempah aromatik daging domba nasi kebuli,Kebuli Ahmad
Kebuli Sapi,52325,Main Course,asin gurih rempah savory daging sapi nasi kebuli,Kebuli Ahmad
Kebuli Ayam Roasted Jumbo,52325,Main Course,asin gurih manis rempah ayam roasted nasi kebuli,Kebuli Ahmad
Kebuli Ayam Goreng,29900,Main Course,asin gurih rempah crispy ayam goreng kebuli,Kebuli Ahmad
Biryani Domba,64285,Main Course,asin gurih rempah kuat aromatik domba biryani,Kebuli Ahmad
Biryani Sapi,59800,Main Course,asin gurih rempah aromatik daging sapi biryani,Kebuli Ahmad
Biryani Ayam Roasted Jumbo,64285,Main Course,asin gurih rempah manis ayam roasted biryani,Kebuli Ahmad
Biryani Ayam Goreng,40365,Main Course,asin gurih rempah crispy ayam biryani,Kebuli Ahmad
Samosa Jumbo (1Pcs),14500,Appetizer,asin gurih rempah ayam daging sapi sayuran crispy pastry,Kebuli Ahmad
Kebab Super (1pcs),21600,Appetizer,asin gurih smoky creamy daging kebab,Kebuli Ahmad
Dimsum Bakar isi 5pcs,31000,Appetizer,asin gurih manis smoky dimsum bakar,Kebuli Ahmad
Dimsum Kukus isi 5pcs,31000,Appetizer,asin gurih juicy lembut dimsum kukus,Kebuli Ahmad
Seblak Komplit Ceker,24500,Main Course,asin gurih pedas telur kerupuk batagor ceker kwetiau mie seblak,Seblak Spatula
Seblak Campur Telor,22000,Main Course,asin gurih pedas telur kerupuk batagor kwetiau mie seblak,Seblak Spatula
Seblak Campur Biasa,15000,Main Course,asin gurih pedas kerupuk batagor kwetiau mie seblak,Seblak Spatula
Seblak Komplit Tulang,26000,Main Course,asin gurih pedas kerupuk batagor telur tulang kwetiau mie seblak,Seblak Spatula
Komplit Kikil,26000,Main Course,asin gurih pedas kerupuk batagor telur kikil kwetiau mie seblak,Seblak Spatula
Seblak Komplit Sayap,28500,Main Course,asin gurih pedas kerupuk telur sayap ayam batagor kwetiau mie seblak,Seblak Spatula
Komplit Tulang Ceker,31000,Main Course,asin gurih pedas kerupuk batagor tulang ceker kwetiau mie seblak,Seblak Spatula
Seblak Komplit Ceker Sayap,32500,Main Course,asin gurih pedas kerupuk batagor telur ceker sayap ayam kwetiau mie seblak,Seblak Spatula
Komplit Tulang Sayap,33500,Main Course,asin gurih pedas kerupuk batagor telur tulang sayap ayam kwetiau mie seblak,Seblak Spatula
Komplit Tulang Ceker Sayap,37500,Main Course,asin gurih pedas kerupuk batagor telur tulang ceker sayap ayam kwetiau mie seblak,Seblak Spatula
Makaroni Basah,24500,Main Course,asin gurih pedas makaroni baso sosis,Seblak Spatula
Bakso Aci (Boci),24500,Main Course,asin gurih segar pedas baso aci batagor kerupuk ,Seblak Spatula
Spatulaker,27000,Main Course,asin gurih pedas spageti tulang ceker ayam,Seblak Spatula
Suki (Kuah Tomyam),31000,Main Course,asin gurih pedas kerupuk batagor kwetiau mie seblak,Seblak Spatula
Cah Kangkung,33000,Main Course,gurih savory bawang manis sayur tumis,Abtl Kalisari
Bebek Jumbo Goreng,67500,Main Course,gurih juicy crispy bebek goreng,Abtl Kalisari
Bebek Jumbo Bakar,67500,Main Course,gurih manis smoky bebek bakar,Abtl Kalisari
Bebek Super Goreng,59500,Main Course,gurih juicy crispy bebek goreng,Abtl Kalisari
Bebek Jumbo Goreng Bumbu Hitam,72200,Main Course,gurih rempah pekat sedikit pedas bebek,Abtl Kalisari
Bebek Super Goreng Bumbu Hitam,64000,Main Course,gurih rempah pekat sedikit pedas bebek,Abtl Kalisari
Ayam Super Paha Goreng,44500,Main Course,gurih juicy crispy ayam goreng,Abtl Kalisari
Ayam Super Paha Bakar,44500,Main Course,gurih manis smoky ayam bakar,Abtl Kalisari
Ayam Super Dada Bakar,44500,Main Course,gurih manis smoky ayam bakar,Abtl Kalisari
Ayam Super Gorang Bumbu Hitam,49500,Main Course,gurih rempah pekat ayam goreng,Abtl Kalisari
Ayam Penyet Paha,46000,Main Course,gurih pedas savory ayam penyet,Abtl Kalisari
Ayam Penyet Dada,46000,Main Course,gurih pedas savory ayam penyet,Abtl Kalisari
Ayam Pejantan Setengah   Ekor Goreng,69000,Main Course,gurih juicy crispy ayam pejantan,Abtl Kalisari
Ayam Pejantan Setengah  Ekor Bakar,69000,Main Course,gurih manis smoky ayam bakar,Abtl Kalisari
Ikan Nila Goreng,56000,Main Course,gurih crispy savory ikan goreng,Abtl Kalisari
Ikan Nila Bakar,56000,Main Course,gurih manis smoky ikan bakar,Abtl Kalisari
Ikan Bawal Goreng,46000,Main Course,gurih crispy savory ikan bawal,Abtl Kalisari
Ikan Bawal Bakar,46000,Main Course,gurih manis smoky ikan bawal,Abtl Kalisari
Ikan Lele Goreng,36000,Main Course,gurih crispy savory lele goreng,Abtl Kalisari
Ikan Lele Bakar,36000,Main Course,gurih manis smoky lele bakar,Abtl Kalisari
Tahu - Tempe Goreng,23000,Appetizer,gurih crispy ringan tahu tempe,Abtl Kalisari
Tempe Goreng Tepung,25000,Appetizer,gurih crispy renyah tempe tepung,Abtl Kalisari
Milkshake Chocolate Float,30000,Beverage,manis creamy dingin coklat float,Abtl Kalisari
Milkshake Strawberry Float,30000,Beverage,manis creamy segar dingin stroberi,Abtl Kalisari
Milkshake Vanilla Float,30000,Beverage,manis creamy dingin vanilla susu,Abtl Kalisari
Milkshake Chocolate,25000,Beverage,manis creamy dingin coklat,Abtl Kalisari
Milkshake Strawberry,25000,Beverage,manis creamy segar dingin stroberi,Abtl Kalisari
Milkshake Vanilla,25000,Beverage,manis creamy dingin vanilla,Abtl Kalisari
Orange Squash,26500,Beverage,manis asam soda segar jeruk,Abtl Kalisari
Lemon Squash,26500,Beverage,asam manis soda segar lemon,Abtl Kalisari
Es Teler Durian,38000,Beverage,manis creamy dingin durian santan,Abtl Kalisari
Es Teler Original - Prambose,34500,Beverage,manis creamy segar buah santan,Abtl Kalisari
Jus Alpukat Float,36000,Beverage,creamy manis dingin alpukat float,Abtl Kalisari
Jus Strawberry Float,31000,Beverage,manis segar creamy dingin stroberi,Abtl Kalisari
Jus Jeruk Float,31000,Beverage,manis asam segar dingin jeruk,Abtl Kalisari
Jus Sirsak Float,31000,Beverage,asam manis segar dingin sirsak,Abtl Kalisari
Jus Melon Float,31000,Beverage,manis segar dingin melon,Abtl Kalisari
Jus Jambu Float,31000,Beverage,manis segar dingin jambu,Abtl Kalisari
Jus Mangga Float,36000,Beverage,manis segar creamy dingin mangga,Abtl Kalisari
Jus Alpukat,31000,Beverage,creamy manis dingin alpukat,Abtl Kalisari
Jus Strawberry,26000,Beverage,manis segar dingin stroberi,Abtl Kalisari
Jus Jeruk,26000,Beverage,manis asam segar dingin jeruk,Abtl Kalisari
Jus Sirsak,26000,Beverage,asam manis segar dingin sirsak,Abtl Kalisari
Jus Melon,26000,Beverage,manis segar dingin melon,Abtl Kalisari
Jus Jambu,26000,Beverage,manis segar dingin jambu,Abtl Kalisari
Jus Mangga,31000,Beverage,manis segar creamy dingin mangga,Abtl Kalisari
Ice Lemon Tea,21500,Beverage,manis asam segar dingin teh lemon,Abtl Kalisari
Ice Coffee Float,20000,Beverage,creamy manis dingin kopi float,Abtl Kalisari
Tambahan Es Batu,3500,Beverage,dingin segar netral es,Abtl Kalisari
Teh Tawar Hangat,3500,Beverage,hangat ringan teh original,Abtl Kalisari
Teh Manis Hangat,13000,Beverage,manis hangat teh,Abtl Kalisari
Lemon Tea Hangat,16000,Beverage,manis asam hangat teh lemon,Abtl Kalisari
Jeruk Manis Hangat,21500,Beverage,manis segar hangat jeruk,Abtl Kalisari
Milo Hangat,21500,Beverage,manis creamy hangat coklat malt,Abtl Kalisari
Seblak Sosis,17500,Main Course,asin gurih pedas telur sayuran sosis baso kwetiau seblak,Seblak Mantul Bandung
Seblak Komplit,23000,Main Course,asin gurih pedas telur sayuran sosis kwetiau ceker baso tulang seblak,Seblak Mantul Bandung
Seblak Original,14000,Main Course,asin gurih pedas telur sayuran baso sosis kwetiau seblak,Seblak Mantul Bandung
Seblak Bakso,17500,Main Course,asin gurih pedas telur sayuran baso sosis kwetiau seblak,Seblak Mantul Bandung
Seblak Ceker,19000,Main Course,asin gurih pedas telur sayuran baso sosis ceker kwetiau seblak,Seblak Mantul Bandung
Seblak tulang,19000,Main Course,asin gurih pedas telur sayuran baso sosis tulang kwetiau seblak,Seblak Mantul Bandung
Seblak Otak-Otak,17500,Main Course,asin gurih pedas telur sayuran baso sosis otak-otak kwetiau seblak,Seblak Mantul Bandung
Sate Ayam Full Daging,45000,Main Course,asin gurih manis smoky ayam bakar bumbu kacang,Sate Ayam Kambing Kartika
Tongseng Ayam,30000,Main Course,asin gurih manis rempah hangat ayam kuah,Sate Ayam Kambing Kartika
Tongseng Kambing,36000,Main Course,asin gurih manis rempah kuat kambing kuah,Sate Ayam Kambing Kartika
Tengkleng Kambing,32500,Main Course,asin gurih rempah savory kambing kuah tulang,Sate Ayam Kambing Kartika
Sate Kambing,60000,Main Course,asin gurih smoky manis kambing bakar,Sate Ayam Kambing Kartika
Sate Ayam,33000,Main Course,asin gurih manis smoky ayam bakar,Sate Ayam Kambing Kartika
Sate Sapi,60000,Main Course,asin gurih smoky manis daging sapi bakar,Sate Ayam Kambing Kartika
Sate Thaican,33000,Main Course,asin pedas asam gurih ayam bakar sambal,Sate Ayam Kambing Kartika
Sate Thaican Full Daging,45000,Main Course,asin pedas asam smoky ayam full daging,Sate Ayam Kambing Kartika
Sate Thaican Kulit,33000,Main Course,asin gurih pedas smoky kulit ayam bakar,Sate Ayam Kambing Kartika
Tongseng Sapi,36000,Main Course,asin gurih manis rempah hangat sapi kuah,Sate Ayam Kambing Kartika
Sop Kambing,43000,Main Course,asin gurih hangat rempah ringan kambing kuah,Sate Ayam Kambing Kartika
Gulai Kambing,40000,Main Course,asin gurih creamy rempah kuat kambing santan,Sate Ayam Kambing Kartika
Matcha Sakura,26000,Beverage,creamy manis floral dingin matcha sakura,Esteh Indonesia
Chocolate Sakura,26000,Beverage,manis creamy floral dingin coklat sakura,Esteh Indonesia
Milktea Sakura,26000,Beverage,manis creamy floral dingin milk tea sakura,Esteh Indonesia
Esteh Zero Original ,13000,Beverage,segar ringan dingin teh original,Esteh Indonesia
Esteh Zero Melati ,13000,Beverage,segar floral dingin teh melati,Esteh Indonesia
Esteh Zero Greentea ,13000,Beverage,segar ringan dingin green tea,Esteh Indonesia
Matcha Strawberry ,26000,Beverage,creamy asam manis dingin matcha stroberi,Esteh Indonesia
Matcha Bunga Melati ,26000,Beverage,creamy floral manis dingin matcha melati,Esteh Indonesia
Esteh Matcha Latte ,26000,Beverage,creamy manis dingin matcha teh,Esteh Indonesia
Esteh Original ,10000,Beverage,manis segar dingin teh original,Esteh Indonesia
Esteh Melati ,10000,Beverage,manis floral segar dingin teh melati,Esteh Indonesia
Esteh Greentea ,14000,Beverage,manis segar dingin green tea,Esteh Indonesia
Esteh Melati Coconut ,17000,Beverage,manis segar creamy dingin teh melati kelapa,Esteh Indonesia
Esteh Lychee ,15500,Beverage,manis segar dingin teh leci,Esteh Indonesia
Esteh Lemontea ,15500,Beverage,manis asam segar dingin teh lemon,Esteh Indonesia
Passionfruit Greentea ,16500,Beverage,asam manis segar dingin passionfruit green tea,Esteh Indonesia
Passionfruit Lemonade ,16500,Beverage,asam manis soda segar dingin passionfruit,Esteh Indonesia
Esteh Mango Greentea ,19500,Beverage,manis segar dingin mangga green tea,Esteh Indonesia
Lemonteh Strawberry ,20500,Beverage,asam manis segar dingin lemon stroberi teh,Esteh Indonesia
Chizu Red Velvet ,24500,Beverage,manis creamy gurih dingin red velvet keju,Esteh Indonesia
Chizu Taro ,24500,Beverage,manis creamy gurih dingin taro keju,Esteh Indonesia
Chizu Matcha ,24500,Beverage,creamy manis gurih dingin matcha keju,Esteh Indonesia
Chizu Teavocado ,24500,Beverage,creamy manis gurih dingin teh alpukat keju,Esteh Indonesia
Chizu Chocolate ,25500,Beverage,manis creamy gurih dingin coklat keju,Esteh Indonesia
Hazelnut Chocolate ,23000,Beverage,manis creamy dingin coklat hazelnut,Esteh Indonesia
Pure Chocolate ,23000,Beverage,manis creamy pekat dingin coklat,Esteh Indonesia
Esteh Susu Melati ,17000,Beverage,manis creamy segar dingin teh susu melati,Esteh Indonesia
Esteh Susu Nusantara ,14000,Beverage,manis creamy segar dingin teh susu,Esteh Indonesia
Thai Tea ,15500,Beverage,manis creamy segar dingin thai tea,Esteh Indonesia
Cincau Esteh Susu ,17000,Beverage,manis creamy segar dingin teh susu cincau,Esteh Indonesia
Esteh Susu Strawberry ,20500,Beverage,manis creamy segar dingin teh susu stroberi,Esteh Indonesia
Hazelnut Milk Tea ,23000,Beverage,manis creamy dingin milk tea hazelnut,Esteh Indonesia
Esteh Susu Matcha ,20500,Beverage,creamy manis dingin teh susu matcha,Esteh Indonesia
Brown Sugar ,27000,Beverage,manis creamy dingin brown sugar susu,Esteh Indonesia
Sea Salt Cookies & Cream ,27000,Beverage,manis gurih creamy dingin cookies cream,Esteh Indonesia
Kopi Susu Iced,22000,Beverage,manis pahit susu dingin kopi ,Kopi Kultur
Serbu Taro,15000,Beverage,manis creamy taro keju dingin ,Kopi Kultur
Serbu Coklat,15000,Beverage,manis creamy coklat keju dingin,Kopi Kultur
Serbu Thai Tea,15000,Beverage,manis creamy thaitea keju dingin,Kopi Kultur
Serbu Matcha,15000,Beverage,manis creamy pahit matcha keju dingin,Kopi Kultur
Konyakun,19000,Beverage,manis kenyal segar mangga nanas jeli dingin,Kopi Kultur
Konyaput,19000,Beverage,manis kenyal segar leci sirsak jeli dingin,Kopi Kultur
Pink Float,19000,Beverage,manis anggur segar jambu eskrim vanilla dingin,Kopi Kultur
Ungu Float,19000,Beverage,asam manis segar anggur nanas eskrim vanilla dingin,Kopi Kultur
Red Choco Cream,22500,Beverage,manis coklat redvelvet keju dingin ,Kopi Kultur
Van Choco Cream,25000,Beverage,manis pahit creamy coklat vanila keju dingin ,Kopi Kultur
Kopi Hitam Hot,21000,Beverage,manis pahit gula aren hangat kopi ,Kopi Kultur
Cappucino Hot,25000,Beverage,manis pahit susu hangat kopi cappucino ,Kopi Kultur
Carato Hot,26500,Beverage,manis pahit caramel susu hangat kopi carato,Kopi Kultur
Kopi Susu Hot,25000,Beverage,manis pahit susu hangat kopi ,Kopi Kultur
Kopi Klasik Hot,19000,Beverage,manis pahit susu kental manis hangat kopi ,Kopi Kultur
Moccacino Hot,25000,Beverage,manis pahit coklat susu hangat kopi,Kopi Kultur
Vanilla Latte Hot,25000,Beverage,manis pahit vanila susu hangat kopi,Kopi Kultur
Cappucino Iced,22500,Beverage,manis pahit susu dingin kopi cappucino ,Kopi Kultur
Carato Iced,26500,Beverage,manis pahit caramel susu dingin kopi carato,Kopi Kultur
Kopi Hitam Iced,21000,Beverage,manis pahit gula aren dingin kopi ,Kopi Kultur
Kopi Klasik Iced,19000,Beverage,manis pahit susu kental manis dingin kopi ,Kopi Kultur
Moccacino Iced,22500,Beverage,manis pahit coklat susu dingin kopi,Kopi Kultur
Vanilla Latte Iced,29000,Beverage,manis pahit vanila susu dingin kopi,Kopi Kultur
Chocolate Hot,24500,Beverage,manis coklat susu hangat,Kopi Kultur
Matcha Hot,24500,Beverage,manis pahit matcha susu hangat,Kopi Kultur
Red Velvet Hot,24500,Beverage,manis redvelvet susu hangat,Kopi Kultur
Taro Hot,24500,Beverage,manis taro susu hangat,Kopi Kultur
Chocolate Iced,21000,Beverage,manis coklat susu dingin ,Kopi Kultur
Matcha Iced,21000,Beverage,manis pahit matcha susu dingin ,Kopi Kultur
Red Velvet Iced,21000,Beverage,manis redvelvet susu dingin ,Kopi Kultur
Taro Iced,21000,Beverage,manis taro susu dingin ,Kopi Kultur
Blue Lagoon (Iced),24500,Beverage,asam manis segar jeruk ceri mint dingin ,Kopi Kultur
Sangria Kiss (Iced),24500,Beverage,asam manis segar pahit jeruk dingin ,Kopi Kultur
Sunset Dream (Iced),24500,Beverage,asam manis segar nanas beri dingin,Kopi Kultur
Leci Teh (Es),24500,Beverage,manis leci dingin teh,Kopi Kultur
Sparkling Yuzu,29000,Beverage,asam mint jeruk segar soda lemon,Kopi Kultur
Black Yuzu,29000,Beverage,pahit segar jeruk soda lemon,Kopi Kultur
Ketoprak Super Original,24000,Main Course,asin gurih manis sayuran tahu kerupuk nasi ketoprak,Toprak Super
Ketoprak Super + Telur Dadar,29900,Main Course,asin gurih manis sayuran tahu telur dadar kerupuk nasi ketoprak,Toprak Super
Ketoprak Super + Telur Rebus,29900,Main Course,asin gurih manis sayuran tahu telur rebus kerupuk nasi ketoprak,Toprak Super
Ketoprak Super + Telor Ceplok,29900,Main Course,asin gurih manis sayuran tahu telur ceplok kerupuk nasi ketoprak,Toprak Super
Ketoprak Biasa,20000,Main Course,asin gurih manis sayuran tahu kerupuk nasi ketoprak,Toprak Bontot
Ketoprak Telor Dadar,25000,Main Course,asin gurih manis sayuran tahu telur dadar kerupuk nasi ketoprak,Toprak Bontot
Ketoprak Telor Ceplok,25000,Main Course,asin gurih manis sayuran tahu telur ceplok kerupuk nasi ketoprak,Toprak Bontot
Ketoprak Sosis Goreng,25000,Main Course,asin gurih manis sayuran tahu sosis kerupuk nasi ketoprak,Toprak Bontot
Ketoprak Baso Goreng,25000,Main Course,asin gurih manis sayuran tahu baso kerupuk nasi ketoprak,Toprak Bontot
CORNDOG SWEET MOZARELLA COKLAT,14000,Dessert,manis gurih keju mozarella coklat corndog,Corndog Aluma
CORNDOG SOSIS MOZARELLA,13000,Appetizer,asin gurih sosis mozarella corndog,Corndog Aluma
CORNDOG MOZARELLA ( Original ),14000,Appetizer,asin gurih keju mozarella corndog,Corndog Aluma
CORNDOG SWEET MOZARELLA TIRAMISU,14000,Dessert,manis gurih keju mozarella tiramisu corndog,Corndog Aluma
CORNDOG SOSIS,12000,Appetizer,asin gurih sosis corndog,Corndog Aluma
CORNDOG SWEET MOZARELLA STRAWBERRY,14000,Dessert,manis gurih keju mozarella stroberi corndog,Corndog Aluma
CORNDOG SWEET MOZARELLA TARO,14000,Dessert,manis gurih keju mozarella taro corndog,Corndog Aluma
CORNDOG SWEET MOZARELLA GREENTEA,14000,Dessert,manis gurih keju mozarella greentea corndog,Corndog Aluma
CORNDOG SOSIS MOZARELLA KENTANG,16000,Appetizer,asin gurih keju mozarella kentang corndog,Corndog Aluma
CORNDOG MOZARELLA JUMBO,19000,Appetizer,asin gurih keju mozarella corndog,Corndog Aluma
CORNDOG SOSIS KENTANG,15000,Appetizer,asin gurih sosis kentang corndog,Corndog Aluma
Otak2 Crispy + Kremes Jagung,9000,Appetizer,asin gurih manis pedas crispy otak-otak makaroni,Makaroni Gaul
Mie Kremes,7999,Appetizer,asin gurih manis pedas crispy mie,Makaroni Gaul
Otak2 Crispy  + Makaroni Kering,9000,Appetizer,asin gurih manis pedas crispy otak-otak makaroni,Makaroni Gaul
Makaroni Basah,7999,Appetizer,asin gurih manis pedas makaroni basah,Makaroni Gaul
Makaroni Kering,7999,Appetizer,asin gurih manis pedas crispy makaroni,Makaroni Gaul
Mie Lidi,7999,Appetizer,asin gurih manis pedas crispy mie,Makaroni Gaul
Kremes Jagung,7999,Appetizer,asin gurih manis pedas crispy jagung,Makaroni Gaul
Otak2 Crispy,9000,Appetizer,asin gurih manis pedas crispy otak-otak,Makaroni Gaul
Otak2  + Mie Kremes,9000,Appetizer,asin gurih manis pedas crispy otak-otak mie,Makaroni Gaul
Otak2  + Makaroni Basah,9000,Appetizer,asin gurih manis pedas otak-otak makaroni basah,Makaroni Gaul
Kulit Kebab Crispy,7999,Appetizer,asin gurih manis pedas crispy kulit kebab,Makaroni Gaul
Makaroni Basah + Otak2 Crispy,9000,Appetizer,asin gurih manis pedas crispy makaroni otak-otak,Makaroni Gaul
ORIGINAL SAPI JUMBO,54000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
ORIGINAL AYAM SEDANG,33000,Main Course,asin gurih rempah ayam sayuran shawarma,Suka Shawarma
ORIGINAL AYAM BESAR,39000,Main Course,asin gurih rempah ayam sayuran shawarma,Suka Shawarma
ORIGINAL AYAM JUMBO,45000,Main Course,asin gurih rempah ayam sayuran shawarma,Suka Shawarma
ORIGINAL SAPI SEDANG,37000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
ORIGINAL SAPI BESAR,42000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
ORIGINAL MIX AYAM SAPI BESAR,48000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
ORIGINAL MIX AYAM SAPI JUMBO,60000,Main Course,asin gurih rempah ayam daging sayuran shawarma,Suka Shawarma
SUKA CHICKEN,39000,Main Course,asin gurih rempah ayam daging sayuran shawarma,Suka Shawarma
SUKA BEEF,42000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
Suka Shawarma Samyang,40000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
Suka Freid Chicken,40000,Main Course,asin gurih rempah daging sayuran shawarma,Suka Shawarma
