nama_menu,harga_menu,kategori_course,profil_rasa,nama_restoran
Soto Ayam,16000,Main Course,asin gurih ayam mie sayuran telur,Sotoayam Cakmar
Soto Ceker,17000,Main Course,asin gurih ceker mie sayuran telur,Sotoayam Cakmar
Soto Ayam + Ceker,18000,Main Course,asin gurih ceker ayam mie sayuran telur,Sotoayam Cakmar
Vanilla Latte,27000,Beverage,creamy pahit manis dingin kopi vanilla susu,Kopidarihati
Kopi Susu Aren,23000,Beverage,manis pahit creamy dingin kopi gula aren susu,Kopidarihati
Hazelnut Latte,27000,Beverage,creamy pahit manis dingin kopi hazelnut susu,Kopidarihati
Mochachino,28000,Beverage,manis creamy pahit dingin kopi susu coklat,Kopidarihati
Matcha Butter Salt Cream,33000,Beverage,creamy manis gurih dingin matcha,Kopidarihati
MONT BLANC,30000,Beverage,creamy pahit asam dingin kopi jeruk,Kopidarihati
Dirty Matcha Coffee,33000,Beverage,pahit creamy dingin matcha kopi,Kopidarihati
Americano,20000,Beverage,pahit dingin kopi hitam,Kopidarihati
Berry Coffee,27000,Beverage,asam pahit manis segar dingin kopi stroberi susu,Kopidarihati
Coffee Avocado,30000,Beverage,creamy pahit manis dingin kopi alpukat,Kopidarihati
Caramel Latte,27000,Beverage,creamy pahit manis dingin kopi karamel susu ,Kopidarihati
Cappucino,25000,Beverage,creamy pahit dingin kopi susu,Kopidarihati
Cafe Latte,25000,Beverage,creamy pahit dingin kopi susu,Kopidarihati
Ice Marie Regal Latte,30000,Beverage,creamy pahit manis dingin latte biskuit regal,Kopidarihati
Ice Oreo Latte,30000,Beverage,creamy pahit manis dingin latte oreo,Kopidarihati
Double Iced Shaken Latte,30000,Beverage,creamy pahit manis dingin kopi,Kopidarihati
Pandan Latte,27000,Beverage,creamy pahit manis dingin pandan kopi,Kopidarihati
Butterscotch Sea Salt Latte,30000,Beverage,manis pahit gurih creamy dingin butterscotch,Kopidarihati
Creamy Latte Aren  ,28000,Beverage,creamy pahit manis dingin latte gula aren,Kopidarihati
Almond Latte,27000,Beverage,creamy pahit manis dingin kopi almond,Kopidarihati
Chocolate,28000,Beverage,manis creamy susu dingin coklat,Kopidarihati
Red Velvet,28000,Beverage,manis creamy dingin susu red velvet,Kopidarihati
Matcha Latte,30000,Beverage,creamy manis pahit dingin matcha susu,Kopidarihati
Taro,28000,Beverage,manis creamy dingin susu taro,Kopidarihati
Oreo Cookies N Cream Shake,30000,Beverage,manis creamy dingin oreo susu,Kopidarihati
Marie Regal Shake,30000,Beverage,manis creamy dingin regal susu,Kopidarihati
Thai Tea,25000,Beverage,manis creamy segar dingin thai tea,Kopidarihati
Lemon Yakult,32000,Beverage,asam manis segar dingin lemon yakult,Kopidarihati
Kiwi Yakult,32000,Beverage,asam manis segar dingin kiwi yakult,Kopidarihati
Lemon Tea,27000,Beverage,manis asam segar dingin teh lemon,Kopidarihati
Lychee Tea,27000,Beverage,manis segar dingin teh leci,Kopidarihati
Hazelnut Choco,32000,Beverage,manis creamy dingin coklat hazelnut,Kopidarihati
Caramel Choco,32000,Beverage,manis creamy dingin coklat karamel,Kopidarihati
Strawberry Yakult,32000,Beverage,asam manis segar dingin stroberi yakult,Kopidarihati
Mango Yakult,32000,Beverage,asam manis segar dingin mangga yakult,Kopidarihati
Avocado Milk,32000,Beverage,creamy manis dingin susu alpukat,Kopidarihati
Cloud Matcha Berry,33000,Beverage,creamy asam manis dingin susu matcha berry,Kopidarihati
Teh Tarik,26000,Beverage,manis creamy dingin teh susu,Kopidarihati
Egg Hati Toast,25000,Main Course,asin gurih daging telur roti panggang,Kopidarihati
Eggsis Toast,25000,Main Course,asin gurih sosis telur roti panggang,Kopidarihati
Chicken Korean BBQ,30000,Main Course,asin gurih crispy ayam telur roti panggang,Kopidarihati
Hot Tuna Mentai,28000,Main Course,asin gurih tuna telur roti panggang,Kopidarihati
Beef Steak Toast,30000,Main Course,asin gurih daging telur roti panggang,Kopidarihati
Cheese Double Toast,28000,Main Course,asin gurih daging telur keju roti panggang,Kopidarihati
Smokey Corned Beef And Mushroom,28000,Main Course,asin gurih daging telur jamur roti panggang,Kopidarihati
Crispy Fish Toast,28000,Main Course,asin gurih ikan telur roti panggang,Kopidarihati
Pinky Crush,27000,Beverage,manis asam segar dingin stroberi lemon soda,Kopidarihati
Mango Squash,27000,Beverage,manis asam segar dingin mangga soda,Kopidarihati
Kiwi Squash,27000,Beverage,manis asam segar dingin kiwi lemon soda,Kopidarihati
Lychee Squash,27000,Beverage,manis asam segar dingin leci soda,Kopidarihati
Roti Bakar Cokelat,19000,Dessert,manis coklat roti bakar,Kopidarihati
Roti Bakar Keju,19000,Dessert,manis gurih keju roti bakar,Kopidarihati
Roti Bakar Kacang,19000,Dessert,manis kacang roti bakar,Kopidarihati
Roti Bakar Strawberry,19000,Dessert,manis stroberi roti bakar,Kopidarihati
Roti Bakar Choco Keju,21000,Dessert,manis gurih coklat keju roti bakar,Kopidarihati
Roti Bakar Strawberry Coklat,21000,Dessert,manis stroberi coklat roti bakar,Kopidarihati
Roti Bakar Kacang Coklat,21000,Dessert,manis kaacng coklat roti bakar,Kopidarihati
Roti Bakar Kacang Keju,21000,Dessert,manis gurih kacang keju roti bakar,Kopidarihati
Roti Bakar Strawberry Keju,21000,Dessert,manis gurih stroberi keju roti bakar,Kopidarihati
Pisang Bakar Cokelat,18000,Dessert,manis coklat pisang bakar,Kopidarihati
Pisang Bakar Keju,18000,Dessert,manis gurih keju pisang bakar,Kopidarihati
Pisang Bakar Choco Keju,20000,Dessert,manis coklat pisang bakar,Kopidarihati
Pisang Goreng Cokelat,18000,Dessert,manis crispy coklat pisang goreng,Kopidarihati
Pisang Goreng Keju,18000,Dessert,manis gurih crispy keju pisang goreng,Kopidarihati
Pisang Goreng Cokelat - Keju,20000,Dessert,manis gurih crispy coklat keju pisang goreng,Kopidarihati
Nasi Goreng Spesial,30000,Main Course,asin gurih ayam keju nasi ,Kopidarihati
Crispy Chicken,30000,Main Course,asin gurih ayam keju nasi ,Kopidarihati
Ricebowl Beef,35000,Main Course,asin gurih ayam keju nasi ,Kopidarihati
Mie Goreng Spesial,30000,Main Course,asin gurih manis telur daging sayuran mie,Kopidarihati
Chicken Katsu,30000,Main Course,asin gurih crispy ayam nasi ,Kopidarihati
Mie Ayam Spesial,30000,Main Course,asin gurih ayam ceker baso sayuran mie,Kopidarihati
Nasi Goreng Cabai Hijau,30000,Main Course,asin gurih pedas ayam telur nasi goreng,Kopidarihati
Chicken Pop,30000,Main Course,asin gurih ayam keju nasi ,Kopidarihati
French Fries + Otak - Otak,27000,Appetizer,asin gurih crispy kentang otak-otak goreng,Kopidarihati
French Fries,25000,Appetizer,asin gurih crispy kentang goreng,Kopidarihati
Otak - Otak,18000,Appetizer,asin gurih crispy otak-otak goreng,Kopidarihati
Dounat Choco,16000,Dessert,manis coklat donut,Kopidarihati
Dounat Nut,16000,Dessert,manis selai kacang donut,Kopidarihati
Dounat Cheese,16000,Dessert,manis gurih keju donut,Kopidarihati
Dounat Strawberry,16000,Dessert,manis stroberi donut,Kopidarihati
Tempe Mendoan,20000,Appetizer,asin gurih tempe mendoan goreng,Kopidarihati
Siomay Keriting,30000,Appetizer,asin gurih manis somay ,Kopidarihati
Spring Roll,27000,Appetizer,asin gurih crispy,Kopidarihati
Lumpia Kulit Tahu,27000,Appetizer,asin gurih crispy kulit lumpia tahu goreng,Kopidarihati
Siomay,27000,Appetizer,asin gurih somay,Kopidarihati
Chikaw,27000,Appetizer,asin gurih crispy chikaw goreng,Kopidarihati
Coconut Matcha Cloud,33000,Beverage,manis pahit matcha kelapa dingin,Kopidarihati
Es Kopi Nako,27500,Beverage,manis creamy pahit dingin kopi gula aren,Nako Kalisari
Es Kopi Nako Jelly,31900,Beverage,manis pahit creamy dingin kopi jelly,Nako Kalisari
Es Kopi Nako Se-trong,34100,Beverage,pahit manis dingin kopi strong,Nako Kalisari
Es Kopi Sayang,34100,Beverage,manis creamy pahit dingin kopi madu,Nako Kalisari
Es Kopi Nako Duren,36300,Beverage,manis creamy pahit dingin kopi duren,Nako Kalisari
Americano,27500,Beverage,pahit segar dingin kopi hitam,Nako Kalisari
Cappuccino,29700,Beverage,creamy pahit manis dingin kopi susu,Nako Kalisari
Latte,31900,Beverage,creamy manis milky manis dingin kopi,Nako Kalisari
Cappuccino Ala Nako,35200,Beverage,creamy pahit manis dingin kopi vanilla eskrim,Nako Kalisari
Kopi Wah,31900,Beverage,manis pahit creamy dingin kopi susu,Nako Kalisari
Kopi Tonic,31900,Beverage,pahit segar soda kopi tonic,Nako Kalisari
Kopi Buah,31900,Beverage,pahit segar asam dingin kopi buah,Nako Kalisari
Kopi Susu Daur Baur,38500,Beverage,creamy manis pahit dingin blend kopi susu,Nako Kalisari
Avocado Coffee,34100,Beverage,creamy manis dingin kopi alpukat,Nako Kalisari
Love Potion,34100,Beverage,manis creamy dingin stroberi susu ,Nako Kalisari
Mango Lassie,34100,Beverage,manis segar creamy dingin mangga yogurt,Nako Kalisari
Mango Coco,34100,Beverage,manis segar dingin mangga kelapa,Nako Kalisari
Matcha Ala Nako,38500,Beverage,creamy manis pahit dingin matcha susu eskrim,Nako Kalisari
Coklat,31900,Beverage,manis creamy dingin coklat,Nako Kalisari
Coklat Hazelnut,31900,Beverage,manis creamy dingin coklat hazelnut,Nako Kalisari
Coklat Wah,31900,Beverage,manis dingin coklat ,Nako Kalisari
Taro Latte,31900,Beverage,manis segar dingin susu taro ,Nako Kalisari
Rosberi,31900,Beverage,manis masam dingin rosberi,Nako Kalisari
Mango Squash,31900,Beverage,manis segar soda mangga dingin ,Nako Kalisari
Teh Mangga,27500,Beverage,manis segar mangga dingin teh,Nako Kalisari
Teh Buah,27500,Beverage,manis segar buah dingin teh,Nako Kalisari
Teh Ella,27500,Beverage,manis masam teh rosela,Nako Kalisari
Coklat Coco,34100,Beverage,manis dingin kelapa wafer,Nako Kalisari
Rosela Coco,29700,Beverage,manis asam dingin leci peach kelapa,Nako Kalisari
Matcha Latte,36300,Beverage,manis pahit dingin susu matcha,Nako Kalisari
Es Kunci Nako,19800,Beverage,asam manis segar jeruk dingin,Nako Kalisari
Lemon Kocok Nako,19800,Beverage,asam manis segar dingin lemon madu,Nako Kalisari
Nasi Mangkok Cabe Garam,34100,Main Course,asin gurih pedas sayuran telur nasi,Nako Kalisari
Nasi Mangkok Lada Hitam,34100,Main Course,asin gurih pedas sayuran telur nasi,Nako Kalisari
Nasi Mangkok Mentega,34100,Main Course,asin gurih telur sayuran nasi,Nako Kalisari
Nasi Merem Melek Kekinian,38500,Main Course,asin gurih pedas telur nasi,Nako Kalisari
Nasi Merem Melek Ayam,45100,Main Course,asin gurih pedas ayam nasi,Nako Kalisari
Nasi Merem Melek Dori,47300,Main Course,asin gurih pedas ikan nasi,Nako Kalisari
Nasi Merem Melek Daging,49500,Main Course,asin gurih pedas daging nasi,Nako Kalisari
Baso Urat Cuanki,40700,Main Course,asin gurih pedas baso,Nako Kalisari
Mie Ayam Nako,42900,Main Course,asin gurih ayam mie,Nako Kalisari
Mie Ayam Chili Oil,45100,Main Course,asin gurih pedas ayam mie,Nako Kalisari
Kwetiaw Goreng,42900,Main Course,asin gurih kwetiau goreng,Nako Kalisari
Mie Goreng,40700,Main Course,asin gurih mie goreng,Nako Kalisari
Nasi Goreng Ayam,47300,Main Course,asin gurih ayam nasi goreng,Nako Kalisari
Singkong,18700,Appetizer,asin gurih singkong,Nako Kalisari
Tempe Mendoan crispy,27500,Appetizer,asin gurih manis pedas crispy tempe goreng,Nako Kalisari
Tahu Walik,35200,Appetizer,asin gurih pedas crispy tahu goreng,Nako Kalisari
Cireng,29700,Appetizer,asin gurih crispy cireng,Nako Kalisari
Kentang Goreng,27500,Appetizer,asin gurih kentang goreng,Nako Kalisari
Kentang Keju,33000,Appetizer,asin gurih keju kentang goreng,Nako Kalisari
Pempek,44000,Appetizer,asin gurih pempe,Nako Kalisari
Taichan,44000,Main Course,asin gurih ayam sate taichan,Nako Kalisari
Bolabi,40700,Appetizer,manis crispy gurih ubi goreng,Nako Kalisari
Pisang Goreng,22000,Dessert,manis crispy pisang goreng,Nako Kalisari
Pisang Bakar,27500,Dessert,manis pisang bakar,Nako Kalisari
Donat Siram,33000,Dessert,manis crispy donut,Nako Kalisari
Pisang Nako,33000,Dessert,manis crispy pisang goreng,Nako Kalisari
Roti Bakar,33000,Dessert,manis roti bakar,Nako Kalisari
Tahu Cabe Garam,27500,Appetizer,asin gurih pedas crispy tahu,Nako Kalisari
Mie Ayam Kangkung,28000,Main Course,asin gurih ayam telur sayuran mie,Bakmi Dayeng
Mie Ayam,24000,Main Course,asin gurih pangsit mie,Bakmi Dayeng
Mie Ayam Bakso,29000,Main Course,asin gurih pangsit baso mie,Bakmi Dayeng
Mie Yamin,24000,Main Course,asin manis pangsit mie ,Bakmi Dayeng
Mie Yamin Bakso,29000,Main Course,asin manis pangsit baso mie ,Bakmi Dayeng
Lumpia Semarang,14000,Appetizer,asin gurih crispy ayam lumpia,Bakmi Dayeng
Mie Ayam Kari,28000,Main Course,asin gurih pedas kental ayam telur mie ,Bakmi Dayeng
Mie Ayam Lada Hitam,24000,Main Course,asin gurih pedas ayam pangsit mie,Bakmi Dayeng
Mie Ayam Lada Hitam Bakso,29000,Main Course,asin gurih pedas ayam pangsit baso mie,Bakmi Dayeng
Mie Goreng Ayam,32000,Main Course,asin gurih manis ayam baso sayuran mie goreng,Bakmi Dayeng
Kwetiau Goreng,32000,Main Course,asin manis gurih ayam kwetiau,Bakmi Dayeng
Shoyu chicken Noodles,28000,Main Course,asin gurih ayam telur mie,Bakmi Dayeng
Creamy Peanut Chili Noddles,30000,Main Course,asin gurih pedas creamy ayam mie,Bakmi Dayeng
Pangsit Kuah,23000,Appetizer,asin gurih pangsit,Bakmi Dayeng
Bakso kuah,23000,Main Course,asin gurih baso,Bakmi Dayeng
Nasi Ayam Cah Jamur,32000,Main Course,asin gurih kuah nasi ,Bakmi Dayeng
Nasi Goreng Ayam,32000,Main Course,asin gurih manis ayam sayuran baso nasi goreng,Bakmi Dayeng
Bubur Hongkong,28000,Main Course,asin gurih ayam bubur,Bakmi Dayeng
Paket Bakso Malang,15000,Main Course,asin gurih kuah baso,Baso Malang Akamsi
Bakso Penthol 1 Porsi,15000,Main Course,asin gurih kuah baso,Baso Malang Akamsi
Bakso Malang + Bakso Urat,22000,Main Course,asin gurih kuah baso,Baso Malang Akamsi
Roti Pisang Bakar Nutella Keju,46000,Dessert,manis gurih coklat keju roti pisang  bakar,Warjon Kalisari
Roti Pisang Bakar Cokelat Keju,37000,Dessert,manis gurih coklat keju roti pisang  bakar,Warjon Kalisari
Nasi Campur WARJO,27000,Main Course,asin gurih kulit ayam sayur nasi ,Warjon Kalisari
Ketan Susu Siram,17000,Dessert,manis gurih susu ketan,Warjon Kalisari
Roti Bakar Cinamon,16000,Dessert,manis cinamon susu gula roti bakar,Warjon Kalisari
Nasi Goreng Rempah,22100,Main Course,asin gurih manis rempah telur ayam nasi goreng,Warjon Kalisari
Roti Pisang Bakar Nutella Keju,46000,Dessert,manis gurih coklat keju pisang ,Warjon Kalisari
Nasi Goreng Komplit,15750,Main Course,asin gurih manis telur ayam nasi goreng,Warjon Kalisari
Nasi Ayam Bumbu Bali,16500,Main Course,asin gurih peas rempah nasi ayam,Warjon Kalisari
Nasi Kulit Cabe Garam,25000,Main Course,asin gurih pedas crispy nasi kulit ayam,Warjon Kalisari
Nasi Kulit Bumbu Bali,21500,Main Course,asin gurih pedas rempah crispy nasi kulit ayam,Warjon Kalisari
Nasi Ayam Cabe Garam,25000,Main Course,asin gurih pedas crispy nasi ayam,Warjon Kalisari
Nasi Goreng Gila,31000,Main Course,asin gurih manis sosis bakso ayam sayur telur nasi goreng,Warjon Kalisari
Nasi gila,28000,Main Course,asin gurih nasi ayam sosis bakso telur sayuran,Warjon Kalisari
Nasi Ayam Teriyaki,26000,Main Course,asin manis gurih teriyaki nasi ayam,Warjon Kalisari
Nasi kulit Sambal matah,25000,Main Course,asin gurih segar crispy nasi kulit ayam,Warjon Kalisari
Nasi Ayam Kari,27000,Main Course,asin gurih creamy nasi ayam kari,Warjon Kalisari
Indomie Goreng,14500,Main Course,asin manis gurih mie goreng,Warjon Kalisari
Indomie Rebus,14500,Main Course,asin gurih mie rebus,Warjon Kalisari
Mie Dok-Dok,22500,Main Course,asin pedas manis gurih mie rebus,Warjon Kalisari
Indomie Goreng Sambal Matah,27500,Main Course,asin pedas gurih manis segar mie bawang,Warjon Kalisari
Mie Goreng Cabai Garam,27500,Main Course,asin pedas gurih manis mie,Warjon Kalisari
Mie Bangladesh Original,25000,Main Course,asin pedas gurih rempah mie,Warjon Kalisari
Mie Tek-Tek,22500,Main Course,asin pedas gurih  mie,Warjon Kalisari
Mie Bangladesh Spesial,22500,Main Course,asin pedas gurih rempah telur mie,Warjon Kalisari
Pancong,12500,Dessert,gurih pancong,Warjon Kalisari
Roti Bakar Susu,13000,Dessert,manis susu roti bakar ,Warjon Kalisari
Pisang Bakar Susu,23000,Dessert,manis susu pisang bakar ,Warjon Kalisari
Ketan Susu,12500,Dessert,manis gurih susu ketan,Warjon Kalisari
Pancong Kitkat,28000,Dessert,manis coklat kitkat pancong,Warjon Kalisari
Pancong Lotus Biscoff,27500,Dessert,manis gurih pancong biskuit,Warjon Kalisari
Ketan Susu Lotus Biscoff,25000,Dessert,manis gurih susu ketan biskuit,Warjon Kalisari
Ketan Susu Kitkat,25000,Dessert,manis gurih susu coklat ketan,Warjon Kalisari
Pancong Nutella,35000,Dessert,manis nutella pancong,Warjon Kalisari
Omellete,18000,Appetizer,asin gurih telur,Warjon Kalisari
Tahu Cabai Garam,18000,Appetizer,asin gurih pedas crispy tahu,Warjon Kalisari
Kopi Susu Gamprit (Gula Aren),18500,Beverage,manis pahit dingin susu aren,Warjon Kalisari
Kopi Susu WARJO (Alpenliebe),18500,Beverage,manis pahit dingin susu aren karamel,Warjon Kalisari
Kopi Susu Pandan,18500,Beverage,manis pahit dingin susu pandan,Warjon Kalisari
Kopi Susu Jatiwaringin (Salted Caramel),18500,Beverage,manis pahit dingin susu karamel ,Warjon Kalisari
Soda Susu,15000,Beverage,manis dingin susu soda ,Warjon Kalisari
Ovaltine Susu Keju,20000,Beverage,manis dingin susu keju coklat ovaltine,Warjon Kalisari
Fanta Susu,16000,Beverage,manis dingin susu soda fanta,Warjon Kalisari
Ovaltine Susu,15000,Beverage,manis dingin susu coklat ovaltine,Warjon Kalisari
Max Tea Lemon,8000,Beverage,manis asam dingin lemon teh,Warjon Kalisari
Teh Manis Hangat,6500,Beverage,manis hangat teh ,Warjon Kalisari
Max Tea Tarik,11000,Beverage,manis dingin susu teh,Warjon Kalisari
Millo,10000,Beverage,manis dingin coklat milo,Warjon Kalisari
NASI GORENG AYAM,19500,Main Course,asin gurih manis nasi goreng ayam telur,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG MAWUT,21800,Main Course,asin gurih manis nasi goreng telur bakso sosis ayam,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG SOSIS,19500,Main Course,asin gurih manis nasi goreng telur sosis,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG GILA KAMBING,34500,Main Course,asin gurih manis nasi goreng sosis ayam bakso kambing,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG BAKSO,19500,Main Course,asin gurih manis nasi goreng telur bakso,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG GILA BIASA,24000,Main Course,asin gurih pedas nasi goreng telur ayam bakso sosis,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG GILA SPESIAL,27800,Main Course,asin gurih pedas nasi goreng telur ayam bakso ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG SPESIAL,26300,Main Course,asin gurih manis nasi goreng telur bakso sosis ayam ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG BAKSO PETE,23300,Main Course,asin gurih manis nasi goreng telur bakso pete,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG BAKSO ATI AMPELA,23300,Main Course,asin gurih manis nasi goreng telur bakso ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG BAKSO TERI,23300,Main Course,asin gurih manis nasi goreng telur teri bakso,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG BAKSO KAMBING,28500,Main Course,asin gurih manis nasi goreng telur bakso kambing,Nasi Goreng Gila & Kambing Mas Hanan
NASI PUTIH GILA BIASA,17300,Main Course,asin gurih pedas nasi goreng telur bakso sosis ayam ,Nasi Goreng Gila & Kambing Mas Hanan
NASI PUTIH GILA SPESIAL,20300,Main Course,asin gurih pedas nasi goreng telur bakso sosis ayam ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG TERI PETE,23300,Main Course,asin gurih manis nasi goreng telur teri pete,Nasi Goreng Gila & Kambing Mas Hanan
NASI GORENG TERI KAMPUNG TANPA KECAP,21800,Main Course,asin gurih nasi goreng telur teri ,Nasi Goreng Gila & Kambing Mas Hanan
MIE GORENG SPESIAL,26300,Main Course,asin gurih manis mie goreng telur sosis bakso ayam ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
MIE GORENG BAKSO KAMBING,27800,Main Course,asin gurih manis mie goreng telur bakso kambing,Nasi Goreng Gila & Kambing Mas Hanan
KWETIAU GORENG BAKSO KAMBING,27800,Main Course,asin gurih manis kwetiau goreng telur bakso kambing,Nasi Goreng Gila & Kambing Mas Hanan
KWETIAU GORENG SPESIAL,26300,Main Course,asin gurih manis kwetiau goreng telur bakso sosis ayam ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
BIHUN GORENG SPESIAL,26300,Main Course,asin gurih manis bihun goreng telur bakso sosis ayam ati ampela,Nasi Goreng Gila & Kambing Mas Hanan
BIHUN GORENG BAKSO KAMBING,27800,Main Course,asin gurih manis bihun goreng telur bakso kambing,Nasi Goreng Gila & Kambing Mas Hanan
Chicken Crispy,22950,Main Course,asin gurih crispy ayam goreng,Almaz Kalisari
4's Chicken Nugget,27000,Appetizer,gurih asin crispy nugget ayam,Almaz Kalisari
Chicken Saudi,27000,Main Course,gurih asin rempah aromatik ayam,Almaz Kalisari
Cream Soup,17550,Appetizer,creamy gurih hangat sup krim,Almaz Kalisari
French Fries,24300,Appetizer,gurih asin crispy kentang goreng,Almaz Kalisari
Nasi Kebuli,22950,Main Course,gurih asin rempah aromatik nasi kebuli,Almaz Kalisari
Nasi Putih,9450,Main Course,gurih ringan hangat nasi putih,Almaz Kalisari
Beef Burger,40500,Main Course,gurih asin juicy beef burger,Almaz Kalisari
Chicken Curry Burger,33750,Main Course,gurih asin rempah kari ayam burger,Almaz Kalisari
Air Mineral 600ml,10800,Beverage,segar netral air mineral,Almaz Kalisari
Chocomilk,20250,Main Course,manis creamy dingin coklat susu,Almaz Kalisari
Datemilk,20250,Main Course,manis creamy legit susu kurma,Almaz Kalisari
Lemon Tea,17550,Beverage,manis asam segar teh lemon,Almaz Kalisari
Lychee Sparkling,13500,Main Course,manis segar soda leci,Almaz Kalisari
Orange Juice,17550,Main Course,manis asam segar jeruk,Almaz Kalisari
Qahwa,17550,Main Course,pahit aromatik rempah kopi arab,Almaz Kalisari
Tea Hijaz Pandan (Hot),13500,Main Course,manis floral hangat teh pandan,Almaz Kalisari
Tea Hijaz Pandan (Ice),13500,Main Course,manis floral segar dingin teh pandan,Almaz Kalisari
Teh Botol Sosro,10800,Beverage,manis segar teh melati,Almaz Kalisari